Extracting MNIST_data/train-images-idx3-ubyte.gz
Extracting MNIST_data/train-labels-idx1-ubyte.gz
Extracting MNIST_data/t10k-images-idx3-ubyte.gz
Extracting MNIST_data/t10k-labels-idx1-ubyte.gz
###################################################
step 0, training err 0.795309
###################################################
step 13100, training err 0.0772
###################################################
step 13200, training err 0.0759818
###################################################
step 13300, training err 0.0739091
###################################################
step 13400, training err 0.0785636
###################################################
step 13500, training err 0.0756727
###################################################
step 13600, training err 0.0795454
###################################################
step 13700, training err 0.0763091
###################################################
step 13800, training err 0.0731818
###################################################
step 13900, training err 0.0715273
###################################################
step 14000, training err 0.0771636
###################################################
step 14100, training err 0.0739818
###################################################
step 14200, training err 0.0738909
###################################################
step 14300, training err 0.0779273
###################################################
step 14400, training err 0.076
###################################################
step 14500, training err 0.0736364
###################################################
step 14600, training err 0.0794182
###################################################
step 14700, training err 0.0753636
###################################################
step 14800, training err 0.0734364
###################################################
step 14900, training err 0.0756546
###################################################
step 15000, training err 0.0763818
###################################################
step 15100, training err 0.0722727
###################################################
step 15200, training err 0.0773273
###################################################
step 15300, training err 0.0738546
###################################################
step 15400, training err 0.0831818
###################################################
step 15500, training err 0.0743273
###################################################
step 15600, training err 0.0759454
###################################################
step 15700, training err 0.0752909
###################################################
step 15800, training err 0.0780545
###################################################
step 15900, training err 0.0776
###################################################
step 16000, training err 0.0763273
###################################################
step 16100, training err 0.0725455
###################################################
step 16200, training err 0.0801273
###################################################
step 16300, training err 0.0759091
###################################################
step 16400, training err 0.0773818
###################################################
step 16500, training err 0.0801455
###################################################
step 16600, training err 0.0752182
###################################################
step 16700, training err 0.0782182
###################################################
step 16800, training err 0.0748
###################################################
step 16900, training err 0.0802364
###################################################
step 17000, training err 0.0723091
###################################################
step 17100, training err 0.0714545
###################################################
step 17200, training err 0.0801091
###################################################
step 17300, training err 0.0734546
###################################################
step 17400, training err 0.0750727
###################################################
step 17500, training err 0.0806909
###################################################
step 17600, training err 0.0769091
###################################################
step 17700, training err 0.0783818
###################################################
step 17800, training err 0.0731273
###################################################
step 17900, training err 0.0765091
###################################################
step 18000, training err 0.0760546
###################################################
step 18100, training err 0.0761818
###################################################
step 18200, training err 0.0788546
###################################################
step 18300, training err 0.0733455
###################################################
step 18400, training err 0.0776545
###################################################
step 18500, training err 0.0823818
###################################################
step 18600, training err 0.0727454
###################################################
step 18700, training err 0.0722909
###################################################
step 18800, training err 0.0711637
###################################################
step 18900, training err 0.0752909
###################################################
step 19000, training err 0.0770182
###################################################
step 19100, training err 0.0758545
###################################################
step 19200, training err 0.0744364
###################################################
step 19300, training err 0.0713636
###################################################
step 19400, training err 0.0730909
###################################################
step 19500, training err 0.0702909
###################################################
step 19600, training err 0.0734364
###################################################
step 19700, training err 0.0747091
###################################################
step 19800, training err 0.0760182
###################################################
step 19900, training err 0.0800727
test accuracy 0.919927
